MLBLOCK_RECEIPT_START
timestamp=20260624_144012
receipt_file=/home/asd/matrixlab_receipts/receipt_20260624_144012.txt

PATCH_C3_PROPOSAL_GAP_RECORD_PRESENCE_VALIDATOR_V0

STATUS_BEFORE
 M .gitignore
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/c3_micro_domain_shift_profile_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/c3_report.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/c3_transition_trace.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_claim_scope_boundary_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_label_stress_assertions_v0.jsonl
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_label_audit_records_v0.jsonl
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_label_audit_schema_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_loop_trace_schema_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_loop_traces_v0.jsonl
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_proposal_gap_report_schema_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_proposal_gap_reports_v0.jsonl
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_surface_record_schema_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_surface_records_v0.jsonl
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/interface_gap_severity_enum_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_claim_classification_schema_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_claim_classifications_v0.jsonl
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_fixture_schema_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_shift_outcome_enum_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_shift_rollup_v0.json
 create mode 100644 data/c3_cell0_micro_domain_shift_rehearsal_v0_receipts/cfc79da2.json
 create mode 100755 scripts/build_c3_cell0_micro_domain_shift_rehearsal_v0.py

COMMIT_DONE
?? data/canonical_transition_surface_probe_receipts/
?? data/canonical_transition_surface_probe_rows/
?? data/cycle_period_compression_fix_candidate_commit_normalizations/
?? data/db_write_wal_batched_receipt_write_fix_application_receipts/
?? data/db_write_wal_batched_receipt_write_fix_applications/
?? data/radius_125_slot_execution_summaries/
?? data/stable_delta_signature_candidate_v0_1_receipts/
?? data/stable_delta_signature_candidate_v0_1_rows/
?? data/stable_delta_signature_candidate_v0_2_receipts/
?? data/stable_delta_signature_candidate_v0_2_rows/
?? data/stable_delta_signature_candidate_v0_2_scale_band_receipts/
?? data/stable_delta_signature_candidate_v0_2_scale_band_rows/
?? data/stable_delta_signature_candidate_v0_3_receipts/
?? data/stable_delta_signature_candidate_v0_3_rows/
?? scripts/apply_current_surface_pressure_handling_loop_to_r1000_pressure_queue_v0.py

C3_PATCH_RECEIPT_COPY_BLOCK
MLBLOCK_RECEIPT_START
c3_receipt_id=cfc79da2
c3_receipt_path=data/c3_cell0_micro_domain_shift_rehearsal_v0_receipts/cfc79da2.json
{
  "acceptance_gate_results": {
    "C3_MICRO_0_SOURCE_DESIGN_CONSUMED": true,
    "C3_MICRO_10_PROPOSAL_GAP_REPORT_SCHEMA_EMITTED": true,
    "C3_MICRO_11_OUTCOME_ENUM_EMITTED": true,
    "C3_MICRO_12_DEMO_FIXTURES_EMITTED": true,
    "C3_MICRO_13_B3_LOOP_REUSED_UNCHANGED": true,
    "C3_MICRO_14_BESPOKE_LOOP_COUNT_ZERO": true,
    "C3_MICRO_15_C2_LABEL_LANES_ENFORCED": true,
    "C3_MICRO_16_LABEL_COLLAPSE_COUNTERS_ZERO": true,
    "C3_MICRO_17_C1_PROPOSAL_PACKET_FIELDS_TESTED": true,
    "C3_MICRO_18_PROPOSAL_GAPS_REPORTED_NOT_PATCHED": true,
    "C3_MICRO_19_NO_UNBOUNDED_PAYLOAD_INSPECTION": true,
    "C3_MICRO_1_BUILD_MODE_DECLARED": true,
    "C3_MICRO_20_NO_BUILDER_BEHAVIOR": true,
    "C3_MICRO_21_NO_TAXONOMY_MUTATION": true,
    "C3_MICRO_22_NO_FULL_TRANSFER_CLAIM": true,
    "C3_MICRO_23_NO_CELL1_AUTHORIZATION": true,
    "C3_MICRO_24_ROLLUP_EMITTED": true,
    "C3_MICRO_25_INTERFACE_READINESS_VERDICT_EMITTED": true,
    "C3_MICRO_26_NO_HIDDEN_NEXT_COMMAND": true,
    "C3_MICRO_27_INTERFACE_GAP_SEVERITY_ENUM_EMITTED": true,
    "C3_MICRO_28_CLAIM_SCOPE_BOUNDARY_EMITTED": true,
    "C3_MICRO_29_B3_LOOP_REUSE_FINGERPRINT_EMITTED": true,
    "C3_MICRO_2_B3_LOOP_SCHEMA_REF_CONSUMED_OR_DECLARED_SYNTHETIC": true,
    "C3_MICRO_30_B3_STEP_SEQUENCE_EQUAL": true,
    "C3_MICRO_31_C1_PROPOSAL_SUFFICIENCY_CHECKLIST_EMITTED": true,
    "C3_MICRO_32_DOMAIN_LABEL_STRESS_ASSERTIONS_EMITTED": true,
    "C3_MICRO_33_LOCAL_SUPPORT_NOT_TRUTH": true,
    "C3_MICRO_34_UNSUPPORTED_NOT_FALSE": true,
    "C3_MICRO_35_REQUIRES_EXTRACTION_NOT_PAYLOAD_PERMISSION": true,
    "C3_MICRO_36_REQUIRES_REVIEW_NOT_APPROVAL": true,
    "C3_MICRO_3_C1_PROPOSAL_SCHEMA_REF_CONSUMED_OR_DECLARED_SYNTHETIC": true,
    "C3_MICRO_4_C2_LABEL_LANE_REGISTRY_REF_CONSUMED_OR_DECLARED_SYNTHETIC": true,
    "C3_MICRO_5_MICRO_DOMAIN_FIXTURE_SCHEMA_EMITTED": true,
    "C3_MICRO_6_DOMAIN_SURFACE_SCHEMA_EMITTED": true,
    "C3_MICRO_7_DOMAIN_LOOP_TRACE_SCHEMA_EMITTED": true,
    "C3_MICRO_8_CLAIM_CLASSIFICATION_SCHEMA_EMITTED": true,
    "C3_MICRO_9_LABEL_AUDIT_SCHEMA_EMITTED": true
  },
  "aggregate_metrics": {
    "ambient_workspace_inference_count": 0,
    "b3_loop_reuse_fingerprint_emitted_count": 1,
    "b3_reference_basis_consumed_count": 1,
    "build_mode": "STATIC_MICRO_DOMAIN_REHEARSAL_ONLY",
    "builder_behavior_executed_count": 0,
    "c1_proposal_sufficiency_checklist_emitted_count": 1,
    "c1_reference_basis_consumed_count": 1,
    "c2_reference_basis_consumed_count": 1,
    "cell1_command_emitted_count": 0,
    "claim_classification_counts": {
      "AMBIGUOUS": 1,
      "BLOCKED_BY_NON_CLAIM": 1,
      "REQUIRES_EXTRACTION": 1,
      "REQUIRES_REVIEW": 1,
      "SUPPORTED_LOCALLY": 1,
      "UNSUPPORTED_BY_AVAILABLE_EVIDENCE": 1
    },
    "claim_classification_schema_emitted_count": 1,
    "claim_classifications_emitted_count": 6,
    "claim_scope_boundary_emitted_count": 1,
    "demo_fixtures_emitted_count": 5,
    "domain_label_audit_records_emitted_count": 7,
    "domain_label_stress_assertions_emitted_count": 10,
    "domain_loop_trace_schema_emitted_count": 1,
    "domain_loop_traces_emitted_count": 5,
    "domain_surface_records_emitted_count": 5,
    "domain_surface_schema_emitted_count": 1,
    "hidden_next_command_count": 0,
    "interface_gap_severity_enum_emitted_count": 1,
    "interface_readiness_verdict": "CELL1_NOT_READY_PROPOSAL_SCHEMA_GAPS",
    "interface_readiness_verdict_emitted_count": 1,
    "label_audit_schema_emitted_count": 1,
    "latest_or_mtime_selection_count": 0,
    "layer": "CELL_0 / MICRO_DOMAIN_SHIFT_REHEARSAL",
    "micro_domain_fixture_schema_emitted_count": 1,
    "micro_domain_shift_rollup_ref": "data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_shift_rollup_v0.json",
    "mode": "VERIFY / REFLECT / INTERFACE_STRESS_TEST",
    "outcome": "MICRO_SHIFT_PASS_WITH_PROPOSAL_GAPS",
    "outcome_enum_emitted_count": 1,
    "prior_receipt_mutation_count": 0,
    "profile_emitted_count": 1,
    "profile_status": "C3_MICRO_SHIFT_REHEARSAL_COMPLETE",
    "proposal_applied_by_c3_count": 0,
    "proposal_gap_report_schema_emitted_count": 1,
    "proposal_gap_reports_emitted_count": 1,
    "recommended_next_handling": null,
    "rollup_bespoke_loop_count": 0,
    "rollup_blocked_non_claim_counted_as_payload_failure_count": 0,
    "rollup_build_mode": "STATIC_MICRO_DOMAIN_REHEARSAL_ONLY",
    "rollup_builder_authority_leak_count": 0,
    "rollup_builder_behavior_executed_count": 0,
    "rollup_cell1_command_emitted_count": 0,
    "rollup_cell1_readiness_claim_count": 0,
    "rollup_domain_label_promoted_to_identity_count": 0,
    "rollup_domain_label_stress_assertions_count": 10,
    "rollup_domain_shift_success_claim_count": 0,
    "rollup_emitted_count": 1,
    "rollup_evidence_ref_counted_as_sufficient_count": 0,
    "rollup_fixtures_passed": 5,
    "rollup_fixtures_run": 5,
    "rollup_fixtures_with_proposal_gaps": 5,
    "rollup_full_transfer_claim_count": 0,
    "rollup_hidden_next_command_count": 0,
    "rollup_interface_readiness_verdict": "CELL1_NOT_READY_PROPOSAL_SCHEMA_GAPS",
    "rollup_label_collapse_blocked_count": 15,
    "rollup_loop_schema_reused_count": 5,
    "rollup_micro_domain_count": 1,
    "rollup_micro_shift_pass_counted_as_full_transfer_count": 0,
    "rollup_prior_receipt_mutation_count": 0,
    "rollup_proposal_applied_by_c3_count": 0,
    "rollup_proposal_gap_patched_inside_c3_count": 0,
    "rollup_proposal_schema_gap_count": 1,
    "rollup_recommended_next": null,
    "rollup_requires_extraction_counted_as_permission_count": 0,
    "rollup_requires_review_counted_as_approval_count": 0,
    "rollup_research_lab_readiness_claim_count": 0,
    "rollup_source_mutation_count": 0,
    "rollup_supported_locally_counted_as_true_count": 0,
    "rollup_taxonomy_mutation_count": 0,
    "rollup_unauthorized_inspection_count": 0,
    "rollup_unbounded_payload_inspection_count": 0,
    "rollup_unsupported_counted_as_false_count": 0,
    "source_design_consumed_count": 1,
    "source_mutation_count": 0,
    "taxonomy_mutation_count": 0,
    "unbounded_payload_inspection_count": 0
  },
  "build_mode": "STATIC_MICRO_DOMAIN_REHEARSAL_ONLY",
  "c3_guards": {
    "b3_loop_reused_unchanged": true,
    "bespoke_loop_count_zero": true,
    "build_mode_static_micro_domain_rehearsal_only": true,
    "builder_behavior_executed": false,
    "c1_proposal_packet_tested": true,
    "c2_label_lanes_enforced": true,
    "cell1_command_emitted": false,
    "full_transfer_claim": false,
    "hidden_next_command": false,
    "interface_verdict_is_command": false,
    "prior_receipts_mutated": false,
    "proposal_applied_by_c3": false,
    "proposal_gaps_reported_not_patched": true,
    "research_lab_readiness_claim": false,
    "source_mutated": false,
    "taxonomy_mutated": false,
    "unbounded_payload_inspection": false
  },
  "c3_summary": {
    "bad_counters_zero": true,
    "bespoke_loop_count": 0,
    "domain_kind": "artifact_review",
    "fixtures_passed": 5,
    "fixtures_run": 5,
    "fixtures_with_proposal_gaps": 5,
    "interface_readiness_verdict": "CELL1_NOT_READY_PROPOSAL_SCHEMA_GAPS",
    "label_collapse_blocked_count": 15,
    "loop_schema_reused_count": 5,
    "outcome": "MICRO_SHIFT_PASS_WITH_PROPOSAL_GAPS",
    "profile_status": "C3_MICRO_SHIFT_REHEARSAL_COMPLETE",
    "proposal_schema_gap_count": 1,
    "recommended_next": null
  },
  "gate": "PASS",
  "negative_controls": [
    {
      "case": "bespoke_loop_used_fail",
      "failures": [
        "trace_bespoke_step_nonzero:domain_loop_trace_66de5b35"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "domain_label_promoted_to_identity_fail",
      "failures": [
        "rollup_counter_nonzero:domain_label_promoted_to_identity_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "evidence_ref_counted_as_truth_fail",
      "failures": [
        "rollup_counter_nonzero:evidence_ref_counted_as_sufficient_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "unsupported_claim_counted_as_false_fail",
      "failures": [
        "rollup_counter_nonzero:unsupported_counted_as_false_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "review_request_counted_as_review_approval_fail",
      "failures": [
        "rollup_counter_nonzero:requires_review_counted_as_approval_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "requires_extraction_counted_as_payload_permission_fail",
      "failures": [
        "rollup_counter_nonzero:requires_extraction_counted_as_permission_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "micro_shift_pass_counted_as_full_transfer_fail",
      "failures": [
        "rollup_counter_nonzero:micro_shift_pass_counted_as_full_transfer_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "builder_behavior_executed_in_cell0_fail",
      "failures": [
        "rollup_counter_nonzero:builder_behavior_executed_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "unbounded_payload_inspection_fail",
      "failures": [
        "rollup_counter_nonzero:unbounded_payload_inspection_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "domain_shift_success_claim_fail",
      "failures": [
        "rollup_counter_nonzero:domain_shift_success_claim_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "cell1_readiness_claim_without_evidence_fail",
      "failures": [
        "rollup_counter_nonzero:cell1_readiness_claim_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "research_lab_readiness_claim_fail",
      "failures": [
        "rollup_counter_nonzero:research_lab_readiness_claim_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "taxonomy_mutated_by_c3_fail",
      "failures": [
        "rollup_counter_nonzero:taxonomy_mutation_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "proposal_applied_by_c3_fail",
      "failures": [
        "rollup_counter_nonzero:proposal_applied_by_c3_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "cell1_command_emitted_fail",
      "failures": [
        "rollup_counter_nonzero:cell1_command_emitted_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "proposal_schema_gap_hidden_fail",
      "failures": [
        "proposal_schema_gap_report_missing"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "hidden_next_command_fail",
      "failures": [
        "report_metric_not_zero:hidden_next_command_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "source_mutation_fail",
      "failures": [
        "report_metric_not_zero:source_mutation_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "prior_receipt_mutation_fail",
      "failures": [
        "report_metric_not_zero:prior_receipt_mutation_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "supported_locally_counted_as_true_fail",
      "failures": [
        "rollup_counter_nonzero:supported_locally_counted_as_true_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "blocked_non_claim_counted_as_payload_failure_fail",
      "failures": [
        "rollup_counter_nonzero:blocked_non_claim_counted_as_payload_failure_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "proposal_gap_patched_inside_c3_fail",
      "failures": [
        "rollup_counter_nonzero:proposal_gap_patched_inside_c3_count:1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    },
    {
      "case": "proposal_schema_gap_count_mismatch_fail",
      "failures": [
        "proposal_schema_gap_count_mismatch:rollup=99:records=1"
      ],
      "negative_control_pass": true,
      "wrote_live_artifact": false
    }
  ],
  "output_artifacts": {
    "b3_loop_reuse_fingerprint": "data/c3_cell0_micro_domain_shift_rehearsal_v0/b3_loop_reuse_fingerprint_v0.json",
    "c1_proposal_sufficiency_checklist": "data/c3_cell0_micro_domain_shift_rehearsal_v0/c1_proposal_sufficiency_checklist_v0.json",
    "c3_demo_micro_domain_fixtures": "data/c3_cell0_micro_domain_shift_rehearsal_v0/c3_demo_micro_domain_fixtures_v0.jsonl",
    "c3_micro_domain_shift_profile": "data/c3_cell0_micro_domain_shift_rehearsal_v0/c3_micro_domain_shift_profile_v0.json",
    "c3_report": "data/c3_cell0_micro_domain_shift_rehearsal_v0/c3_report.json",
    "c3_transition_trace": "data/c3_cell0_micro_domain_shift_rehearsal_v0/c3_transition_trace.json",
    "domain_claim_scope_boundary": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_claim_scope_boundary_v0.json",
    "domain_label_stress_assertions": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_label_stress_assertions_v0.jsonl",
    "domain_shift_label_audit_records": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_label_audit_records_v0.jsonl",
    "domain_shift_label_audit_schema": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_label_audit_schema_v0.json",
    "domain_shift_loop_trace_schema": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_loop_trace_schema_v0.json",
    "domain_shift_loop_traces": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_loop_traces_v0.jsonl",
    "domain_shift_proposal_gap_report_schema": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_proposal_gap_report_schema_v0.json",
    "domain_shift_proposal_gap_reports": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_proposal_gap_reports_v0.jsonl",
    "domain_shift_surface_record_schema": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_surface_record_schema_v0.json",
    "domain_shift_surface_records": "data/c3_cell0_micro_domain_shift_rehearsal_v0/domain_shift_surface_records_v0.jsonl",
    "implementation_receipt": "data/c3_cell0_micro_domain_shift_rehearsal_v0_receipts/cfc79da2.json",
    "interface_gap_severity_enum": "data/c3_cell0_micro_domain_shift_rehearsal_v0/interface_gap_severity_enum_v0.json",
    "interface_readiness_verdict": "data/c3_cell0_micro_domain_shift_rehearsal_v0/c3_interface_readiness_verdict_v0.json",
    "micro_domain_claim_classification_schema": "data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_claim_classification_schema_v0.json",
    "micro_domain_claim_classifications": "data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_claim_classifications_v0.jsonl",
    "micro_domain_fixture_schema": "data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_fixture_schema_v0.json",
    "micro_domain_shift_outcome_enum": "data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_shift_outcome_enum_v0.json",
    "micro_domain_shift_rollup": "data/c3_cell0_micro_domain_shift_rehearsal_v0/micro_domain_shift_rollup_v0.json",
    "source_b3_receipt": "data/b3_cell0_local_decision_loop_schema_lock_v0_receipts/a4cbf33f.json",
    "source_c1_receipt": "data/c1_cell0_proposal_layer_v0_receipts/f8f37c4e.json",
    "source_c2_receipt": "data/c2_cell0_label_taxonomy_lane_cleaning_v0_receipts/348dabde.json"
  },
  "source_b3_receipt_id": "a4cbf33f",
  "source_c1_receipt_id": "f8f37c4e",
  "source_c2_receipt_id": "348dabde",
  "target_unit_id": "c3.cell0.micro_domain_shift_rehearsal.v0",
  "terminal": {
    "next_command_goal": null,
    "stop_code": "STOP_C3_CELL1_BLOCKED_BY_PROPOSAL_SCHEMA_GAP",
    "type": "STOP"
  },
  "unit_id": "BUILD_C3_CELL0_MICRO_DOMAIN_SHIFT_REHEARSAL_V0"
}
MLBLOCK_RECEIPT_END

MLBLOCK_EXIT_CODE=0
MLBLOCK_RECEIPT_END
