MLBLOCK_RECEIPT_START
timestamp=20260626_152310
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_152310.txt

PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
    "ADOPTION_PATH_PREP_14_NO_T6_LIVE_CASE_EXECUTION": true,
    "ADOPTION_PATH_PREP_15_NO_C8_AUTHORIZATION": true,
    "ADOPTION_PATH_PREP_16_NO_HIDDEN_NEXT_COMMAND": true,
    "ADOPTION_PATH_PREP_1_ADOPTION_TARGET_CONSUMED": true,
    "ADOPTION_PATH_PREP_2_SOURCE_ARTIFACT_REVIEWS_PASS": true,
    "ADOPTION_PATH_PREP_3_SURFACE_INVENTORY_EMITTED": true,
    "ADOPTION_PATH_PREP_4_AUTHORITY_BOUNDARY_EMITTED": true,
    "ADOPTION_PATH_PREP_5_DECISION_SURFACE_MAP_EMITTED": true,
    "ADOPTION_PATH_PREP_6_NEGATIVE_CONTROL_EMITTED": true,
    "ADOPTION_PATH_PREP_7_REVIEW_TARGET_EMITTED": true,
    "ADOPTION_PATH_PREP_8_FUTURE_SURFACES_REQUIRE_SEPARATE_HUMAN_DECISION": true,
    "ADOPTION_PATH_PREP_9_NO_RUNTIME_ADOPTION_AUTHORITY": true
  },
  "adoption_path_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5",
  "capability_build_id": "bounded_structured_t6_trigger_surface_capability_build_721f09dc",
  "created_at": "2026-06-26T14:23:11.154185+00:00",
  "failures": [],
  "gate": "PASS",
  "machine_readable_bounded_structured_t6_trigger_surface_capability_adoption_path_prep_summary": {
    "adoption_path_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5",
    "adoption_path_prepared": true,
    "adoption_path_review_target_ready": true,
    "build_review_receipt_id": "bounded_structured_t6_trigger_surface_capability_build_review_receipt_b8dba552",
    "c8_authorized": false,
    "capability_build_id": "bounded_structured_t6_trigger_surface_capability_build_721f09dc",
    "fixture_expansion_authorized": false,
    "fixture_expansion_candidate_status": "CANDIDATE_ONLY_NOT_AUTHORIZED",
    "future_surfaces": [
      "runtime adoption",
      "schema archive promotion",
      "move registry addition",
      "fixture/test expansion",
      "T6 live-case execution"
    ],
    "future_surfaces_require_separate_human_decision": true,
    "hidden_next_command": false,
    "human_adoption_decision_taken": false,
    "move_addition_authorized": false,
    "move_registry_candidate_status": "CANDIDATE_ONLY_NOT_AUTHORIZED",
    "next_unit_id": "REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0",
    "proposal_id": "capability_proposal_57dda6e9",
    "proposed_surface": "bounded_structured_t6_trigger_surface_capability_v0",
    "reason_codes": [
      "BUILD_REVIEW_RECEIPT_CONSUMED",
      "ADOPTION_PATH_PREP_TARGET_CONSUMED",
      "SOURCE_ARTIFACT_REVIEWS_BOUND",
      "ADOPTION_SURFACE_INVENTORY_EMITTED",
      "AUTHORITY_BOUNDARY_EMITTED",
      "DECISION_SURFACE_MAP_EMITTED",
      "RUNTIME_ADOPTION_CANDIDATE_EMITTED_NOT_AUTHORIZED",
      "SCHEMA_PROMOTION_CANDIDATE_EMITTED_NOT_AUTHORIZED",
      "MOVE_REGISTRY_CANDIDATE_EMITTED_NOT_AUTHORIZED",
      "FIXTURE_EXPANSION_CANDIDATE_EMITTED_NOT_AUTHORIZED",
      "T6_LIVE_CASE_CANDIDATE_EMITTED_NOT_AUTHORIZED",
      "C8_BOUNDARY_CLOSED",
      "ADOPTION_NEGATIVE_CONTROL_PASS",
      "HUMAN_DECISION_PACKET_DRAFT_EMITTED_NOT_DECISION_READY",
      "ADOPTION_PATH_REVIEW_TARGET_EMITTED",
      "NO_RUNTIME_REPAIR",
      "NO_RUNTIME_ADOPTION_AUTHORITY",
      "NO_RUNTIME_PATCH",
      "NO_SCHEMA_ARCHIVE_MUTATION",
      "NO_SCHEMA_MUTATION",
      "NO_MOVE_ADDITION",
      "NO_FIXTURE_EXPANSION_BY_DEFAULT",
      "NO_T6_LIVE_CASE_EXECUTION",
      "NO_C8_AUTHORIZATION",
      "NO_HIDDEN_NEXT_COMMAND"
    ],
    "required_capability": "bounded_structured_t6_trigger_surface_capability",
    "runtime_adoption_authorized": false,
    "runtime_adoption_candidate_status": "CANDIDATE_ONLY_NOT_AUTHORIZED",
    "runtime_patch_authorized": false,
    "schema_archive_mutation_authorized": false,
    "schema_mutation_authorized": false,
    "schema_promotion_candidate_status": "CANDIDATE_ONLY_NOT_AUTHORIZED",
    "selected_adoption_decision": null,
    "source_build_review_pass": true,
    "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_PREP_PASS_REVIEW_READY",
    "t6_live_case_candidate_status": "CANDIDATE_ONLY_NOT_AUTHORIZED",
    "t6_live_case_execution_authorized": false
  },
  "output_artifacts": {
    "adoption_negative_control": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_negative_control_v0.json",
    "adoption_path_review_target": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_target_v0.json",
    "adoption_scope": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_scope_v0.json",
    "adoption_surface_inventory": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_surface_inventory_v0.json",
    "authority_boundary": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_authority_boundary_v0.json",
    "basis": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_basis_v0.json",
    "c8_boundary": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_c8_boundary_v0.json",
    "decision_surface_map": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_decision_surface_map_v0.json",
    "fixture_expansion_candidate": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_fixture_expansion_candidate_v0.json",
    "human_decision_packet_draft": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_draft_v0.json",
    "implementation_receipt": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a.json",
    "move_registry_candidate": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_move_registry_candidate_v0.json",
    "profile": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_profile_v0.json",
    "readout": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_readout_v0.json",
    "report": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_report.json",
    "rollup": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_rollup_v0.json",
    "runtime_adoption_candidate": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_runtime_adoption_candidate_v0.json",
    "schema_promotion_candidate": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_candidate_v0.json",
    "source_review_binding": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_source_review_binding_v0.json",
    "t6_live_case_candidate": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_t6_live_case_candidate_v0.json",
    "transition_trace": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_transition_trace.json"
  },
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a",
  "receipt_type": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_PREP_RECEIPT",
  "schema_version": "bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_v0",
  "source_build_review_receipt_id": "bounded_structured_t6_trigger_surface_capability_build_review_receipt_b8dba552",
  "source_build_review_receipt_ref": "data/bounded_structured_t6_trigger_surface_capability_build_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_review_receipt_b8dba552.json",
  "source_proposal_id": "capability_proposal_57dda6e9",
  "source_proposal_ref": "data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_PREP_PASS_REVIEW_READY",
  "target_unit_id": "bounded_structured_t6_trigger_surface_capability.adoption_path_prep_v0",
  "terminal": {
    "next_unit_id": "REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0",
    "stop_code": null,
    "type": "ADVANCE"
  },
  "unit_id": "PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0",
  "warnings": []
}
bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_id=bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a
bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_path=data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a.json
bounded_structured_t6_trigger_surface_capability_adoption_path_id=bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5
bounded_structured_t6_trigger_surface_capability_adoption_path_prep_next_unit=REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0

ASSERT_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_PREP
{
  "adoption_path_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5",
  "adoption_path_prepared": true,
  "adoption_path_review_target_ready": true,
  "c8_authorized": false,
  "capability_build_id": "bounded_structured_t6_trigger_surface_capability_build_721f09dc",
  "failures": [],
  "fixture_expansion_authorized": false,
  "future_surfaces_require_separate_human_decision": true,
  "gate": "PASS",
  "hidden_next_command": false,
  "human_adoption_decision_taken": false,
  "move_addition_authorized": false,
  "next_unit_id": "REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0",
  "proposal_id": "capability_proposal_57dda6e9",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a",
  "runtime_adoption_authorized": false,
  "runtime_patch_authorized": false,
  "schema_archive_mutation_authorized": false,
  "selected_adoption_decision": null,
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_PREP_PASS_REVIEW_READY",
  "t6_live_case_execution_authorized": false,
  "terminal": {
    "next_unit_id": "REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0",
    "stop_code": null,
    "type": "ADVANCE"
  }
}

SHOW_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_PREP_SUMMARY
receipt_id=bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a
receipt_path=data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a.json
status=TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_PREP_PASS_REVIEW_READY
adoption_path_id=bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5
capability_build_id=bounded_structured_t6_trigger_surface_capability_build_721f09dc
proposal_id=capability_proposal_57dda6e9
required_capability=bounded_structured_t6_trigger_surface_capability
proposed_surface=bounded_structured_t6_trigger_surface_capability_v0
source_build_review_pass=True
adoption_path_prepared=True
adoption_path_review_target_ready=True
future_surfaces=runtime adoption | schema archive promotion | move registry addition | fixture/test expansion | T6 live-case execution
future_surfaces_require_separate_human_decision=True
human_adoption_decision_taken=False
selected_adoption_decision=None
runtime_adoption_candidate_status=CANDIDATE_ONLY_NOT_AUTHORIZED
schema_promotion_candidate_status=CANDIDATE_ONLY_NOT_AUTHORIZED
move_registry_candidate_status=CANDIDATE_ONLY_NOT_AUTHORIZED
fixture_expansion_candidate_status=CANDIDATE_ONLY_NOT_AUTHORIZED
t6_live_case_candidate_status=CANDIDATE_ONLY_NOT_AUTHORIZED
runtime_adoption_authorized=False
runtime_patch_authorized=False
schema_archive_mutation_authorized=False
schema_mutation_authorized=False
move_addition_authorized=False
fixture_expansion_authorized=False
t6_live_case_execution_authorized=False
hidden_next_command=False
c8_authorized=False
next_unit_id=REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0
terminal_type=ADVANCE
terminal_next_unit_id=REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0

SHOW_ADOPTION_PATH_REVIEW_TARGET
target_status=READY
next_unit_id=REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0
adoption_path_id=bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5
capability_build_id=bounded_structured_t6_trigger_surface_capability_build_721f09dc
proposal_id=capability_proposal_57dda6e9
review_scope=Review adoption-path prep artifacts and decide whether to prepare a human decision packet for one or more future adoption/promotion surfaces.
does_not_authorize_runtime_adoption=True
does_not_authorize_schema_archive_mutation=True
does_not_authorize_move_addition=True
does_not_authorize_fixture_expansion=True
does_not_authorize_t6_live_case_execution=True
does_not_authorize_c8=True

FORCE_ADD_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_PREP_ARTIFACTS

DIFF_STAT_RELEVANT
 .gitignore                                         | 294 +++++++
 ..._capability_adoption_authority_boundary_v0.json |  16 +
 ...apability_adoption_decision_surface_map_v0.json |  17 +
 ...ty_adoption_human_decision_packet_draft_v0.json |  18 +
 ...ce_capability_adoption_negative_control_v0.json |  17 +
 ...ace_capability_adoption_path_prep_basis_v0.json |  32 +
 ...e_capability_adoption_path_prep_profile_v0.json |  18 +
 ...e_capability_adoption_path_prep_readout_v0.json |   9 +
 ...rface_capability_adoption_path_prep_report.json |  27 +
 ...ce_capability_adoption_path_prep_rollup_v0.json |  28 +
 ...bility_adoption_path_prep_transition_trace.json |  22 +
 ..._capability_adoption_path_review_target_v0.json |  29 +
 ..._surface_capability_adoption_path_scope_v0.json |  27 +
 ...pability_adoption_source_review_binding_v0.json |  15 +
 ...e_capability_adoption_surface_inventory_v0.json |  38 +
 ..._trigger_surface_capability_c8_boundary_v0.json |   8 +
 ..._capability_fixture_expansion_candidate_v0.json |  18 +
 ...face_capability_move_registry_candidate_v0.json |  15 +
 ...e_capability_runtime_adoption_candidate_v0.json |  20 +
 ...lity_schema_archive_promotion_candidate_v0.json |  16 +
 ...rface_capability_t6_live_case_candidate_v0.json |  14 +
 ...bility_adoption_path_prep_receipt_34a6f83a.json | 129 ++++
 ..._trigger_surface_capability_adoption_path_v0.py | 854 +++++++++++++++++++++
 23 files changed, 1681 insertions(+)

STATUS_AFTER_RELEVANT
M  .gitignore
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_capability_boundary_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_guard_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_negative_control_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_objective_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_review_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_minimal_implementation_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_test_and_receipt_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0_receipts/accepted_bounded_capability_implementation_path_prep_receipt_b4fc0c59.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_capability_boundary_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_contract_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_guard_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_negative_control_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_objective_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_test_and_receipt_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/bounded_structured_t6_trigger_surface_capability_build_authorization_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0_receipts/accepted_bounded_capability_implementation_path_review_receipt_e4b4e2d7.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_basis_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_profile_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_readout_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_report.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_rollup_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_transition_trace.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_classification_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_surface_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_repair_target_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_scope_phrase_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_structural_capability_boundary_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0_receipts/bounded_capability_proposal_scope_binding_audit_receipt_a2c94558.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/accepted_bounded_capability_proposal_implementation_path_prep_target_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_basis_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_boundary_review_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_effect_applied_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_profile_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_readout_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_report.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_rollup_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_transition_trace.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_record_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0_receipts/bounded_capability_proposal_human_decision_accept_receipt_6979a229.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_boundary_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_effects_map_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_options_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_basis_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_profile_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_readout_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_report.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_rollup_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_transition_trace.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_shape_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_request_packet_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_validation_status_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0_receipts/bounded_capability_proposal_human_decision_packet_review_receipt_0550dc96.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_before_after_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_basis_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_profile_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_readout_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_report.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_rollup_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_transition_trace.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_rerun_summary_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0_receipts/bounded_capability_proposal_scope_classifier_repair_receipt_68694b6f.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_acceptance_conditions_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_human_decision_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_non_goals_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_required_receipts_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_basis_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_profile_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_readout_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_report.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_rollup_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_transition_trace.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_scope_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_source_alignment_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_validation_path_target_v0.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_5173ca94.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_804a23ab.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_boundary_guard_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_human_decision_gate_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_lawful_admissibility_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_negative_control_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_schema_validation_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_source_linkage_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_basis_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_profile_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_readout_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_report.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_rollup_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_transition_trace.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_run_target_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validator_input_bundle_v0.json
