MLBLOCK_RECEIPT_START
timestamp=20260626_145451
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_145451.txt

REPAIR_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_SCOPE_BINDING_CLASSIFIER_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
  "target_unit_id": "bounded_capability_proposal.validation_scope_binding_classifier_repair_v0",
  "terminal": {
    "next_unit_id": "PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0",
    "stop_code": null,
    "type": "ADVANCE"
  },
  "unit_id": "REPAIR_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_SCOPE_BINDING_CLASSIFIER_V0",
  "warnings": []
}
bounded_capability_proposal_validation_scope_classifier_repair_receipt_id=bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a
bounded_capability_proposal_validation_scope_classifier_repair_receipt_path=data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0_receipts/bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a.json
bounded_capability_proposal_validation_scope_classifier_repair_rerun_receipt_path=data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_375954b6.json
bounded_capability_proposal_validation_scope_classifier_repair_next_unit=PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0

ASSERT_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIR
{
  "audit_classification": "VALIDATOR_SCOPE_BINDING_PHRASE_OVERSTRICT_STRUCTURAL_BINDING_PRESENT",
  "c8_authorized": false,
  "classifier_repaired": true,
  "failed_validation_run_receipt_id": "bounded_capability_proposal_validation_path_run_receipt_f39ec164",
  "failures": [],
  "hidden_next_command": false,
  "human_decision_prep_target_ready": true,
  "human_decision_taken": false,
  "implementation_authorized": false,
  "lawful_admissibility_pass": true,
  "move_addition_authorized": false,
  "next_unit_id": "PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0",
  "proposal_accepted": false,
  "proposal_admissible_for_human_decision": true,
  "proposal_edited": false,
  "proposal_validated_by_run": true,
  "repair_gate": "PASS",
  "repair_receipt_id": "bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a",
  "repair_scope": "LOCAL_VALIDATION_CLASSIFIER_ONLY",
  "repair_status": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIRED_VALIDATION_PASS",
  "rerun_validation_receipt_id": "bounded_capability_proposal_validation_path_run_receipt_375954b6",
  "runtime_adoption_authorized": false,
  "runtime_patch_authorized": false,
  "schema_mutation_authorized": false,
  "terminal": {
    "next_unit_id": "PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0",
    "stop_code": null,
    "type": "ADVANCE"
  }
}

SHOW_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIR_SUMMARY
receipt_id=bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a
receipt_path=data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0_receipts/bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a.json
status=TYPED_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIRED_VALIDATION_PASS
repair_scope=LOCAL_VALIDATION_CLASSIFIER_ONLY
audit_classification=VALIDATOR_SCOPE_BINDING_PHRASE_OVERSTRICT_STRUCTURAL_BINDING_PRESENT
failed_validation_run_receipt_id=bounded_capability_proposal_validation_path_run_receipt_f39ec164
failed_validation_failure=lawful_admissibility_failures:['scope_missing_capability_boundary_binding']
rerun_validation_receipt_id=bounded_capability_proposal_validation_path_run_receipt_375954b6
rerun_validation_receipt_ref=data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_375954b6.json
validation_path_id=bounded_capability_proposal_validation_path_70fd5b04
validation_run_id=bounded_capability_proposal_validation_run_b82ae568
classifier_repaired=True
proposal_edited=False
lawful_admissibility_pass=True
proposal_validated_by_run=True
proposal_admissible_for_human_decision=True
human_decision_prep_target_ready=True
proposal_status=PROPOSAL_CANDIDATE_ONLY
proposal_accepted=False
human_decision_taken=False
implementation_authorized=False
runtime_adoption_authorized=False
schema_mutation_authorized=False
move_addition_authorized=False
fixture_expansion_authorized=False
runtime_patch_authorized=False
hidden_next_command=False
c8_authorized=False
next_unit_id=PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0
terminal_type=ADVANCE
terminal_next_unit_id=PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0

SHOW_RERUN_VALIDATION_SUMMARY
rerun_receipt_id=bounded_capability_proposal_validation_path_run_receipt_375954b6
rerun_receipt_path=data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_375954b6.json
rerun_gate=PASS
rerun_status=TYPED_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_PATH_RUN_PASS_ADMISSIBLE_HUMAN_DECISION_PREP_READY
validation_path_id=bounded_capability_proposal_validation_path_70fd5b04
validation_run_id=bounded_capability_proposal_validation_run_b82ae568
schema_validation_pass=True
source_linkage_pass=True
lawful_admissibility_pass=True
boundary_guard_pass=True
negative_control_pass=True
human_decision_gate_pass=True
proposal_validated_by_run=True
proposal_admissible_for_human_decision=True
human_decision_prep_target_ready=True
proposal_accepted=False
human_decision_taken=False
implementation_authorized=False
next_unit_id=PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0

FORCE_ADD_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIR_ARTIFACTS

DIFF_STAT_RELEVANT
 .gitignore                                         | 252 +++++++
 ...pability_proposal_boundary_guard_result_v0.json |  19 +
 ...ity_proposal_human_decision_gate_result_v0.json |  22 +
 ...ity_proposal_human_decision_prep_target_v0.json |  34 +
 ...ty_proposal_lawful_admissibility_result_v0.json |  10 +
 ...bility_proposal_negative_control_result_v0.json |  20 +
 ...ility_proposal_schema_validation_result_v0.json |  32 +
 ...pability_proposal_source_linkage_result_v0.json |  21 +
 ...oposal_validation_admissibility_summary_v0.json |  19 +
 ...lity_proposal_validation_path_run_basis_v0.json |  25 +
 ...ty_proposal_validation_path_run_profile_v0.json |  20 +
 ...ty_proposal_validation_path_run_readout_v0.json |  13 +
 ...bility_proposal_validation_path_run_report.json |  22 +
 ...ity_proposal_validation_path_run_rollup_v0.json |  31 +
 ...posal_validation_path_run_transition_trace.json |  23 +
 ...posal_validation_path_run_receipt_375954b6.json | 112 +++
 ...posal_validation_path_run_receipt_f39ec164.json |  93 +++
 ...roposal_structural_scope_binding_policy_v0.json |  34 +
 ...n_scope_binding_classifier_before_after_v0.json |  20 +
 ...n_scope_binding_classifier_repair_basis_v0.json |  22 +
 ...scope_binding_classifier_repair_profile_v0.json |  20 +
 ...scope_binding_classifier_repair_readout_v0.json |  10 +
 ...ion_scope_binding_classifier_repair_report.json |  21 +
 ..._scope_binding_classifier_repair_rollup_v0.json |  27 +
 ...binding_classifier_repair_transition_trace.json |  21 +
 ..._scope_binding_classifier_rerun_summary_v0.json |  18 +
 ...n_scope_classifier_repair_receipt_c69a3d7a.json | 113 +++
 ...posal_validation_scope_binding_classifier_v0.py | 628 ++++++++++++++++
 ...unded_capability_proposal_validation_path_v0.py | 827 +++++++++++++++++++++
 29 files changed, 2529 insertions(+)

STATUS_AFTER_RELEVANT
M  .gitignore
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_basis_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_profile_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_readout_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_report.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_rollup_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_transition_trace.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_classification_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_surface_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_repair_target_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_scope_phrase_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_structural_capability_boundary_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0_receipts/bounded_capability_proposal_scope_binding_audit_receipt_a2c94558.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_before_after_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_basis_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_profile_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_readout_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_report.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_rollup_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_transition_trace.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_rerun_summary_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0_receipts/bounded_capability_proposal_scope_classifier_repair_receipt_68694b6f.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_acceptance_conditions_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_human_decision_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_non_goals_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_required_receipts_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_basis_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_profile_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_readout_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_report.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_rollup_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_transition_trace.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_scope_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_source_alignment_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_validation_path_target_v0.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_5173ca94.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_804a23ab.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_boundary_guard_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_human_decision_gate_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_lawful_admissibility_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_negative_control_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_schema_validation_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_source_linkage_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_basis_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_profile_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_readout_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_report.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_rollup_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_transition_trace.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_run_target_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validator_input_bundle_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0_receipts/bounded_capability_proposal_validation_path_prep_receipt_ec27c6e9.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_boundary_guard_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_human_decision_gate_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_human_decision_prep_target_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_lawful_admissibility_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_negative_control_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_schema_validation_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_source_linkage_result_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_admissibility_summary_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_basis_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_profile_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_readout_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_report.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_rollup_v0.json
A  data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_transition_trace.json
A  data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_375954b6.json
A  data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_f39ec164.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_structural_scope_binding_policy_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_before_after_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_basis_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_profile_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_readout_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_report.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_rollup_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_transition_trace.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_rerun_summary_v0.json
A  data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0_receipts/bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a.json
A  data/capability_proposal_adapter_reference_closure_v0/bounded_capability_proposal_pending_review_pointer_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_basis_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_profile_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_readout_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_report.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_rollup_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_transition_trace.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_freeze_manifest_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reviewed_reference_index_v0.json
A  data/capability_proposal_adapter_reference_closure_v0_receipts/capability_adapter_reference_closure_receipt_b02a18a5.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_before_after_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_post_repair_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_report.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0_receipts/capability_adapter_parity_repair_receipt_947614d6.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_plan_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_report.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0_receipts/capability_adapter_packaging_repair_receipt_603b2ec4.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_boundary_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_repair_target_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_report.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_shape_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0_receipts/capability_adapter_review_receipt_9c306ed5.json
A  data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_report.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_trace_v0.jsonl
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_intake_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/human_capability_decision_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0_receipts/capability_adapter_receipt_8c7f0905.json
A  scripts/audit_bounded_capability_proposal_admissibility_scope_binding_failure_v0.py
A  scripts/build_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/close_capability_proposal_adapter_as_reviewed_reference_v0.py
A  scripts/prepare_bounded_capability_proposal_validation_path_v0.py
A  scripts/repair_bounded_capability_proposal_review_scope_classifier_v0.py
A  scripts/repair_bounded_capability_proposal_validation_scope_binding_classifier_v0.py
A  scripts/repair_capability_proposal_adapter_negative_control_parity_v0.py
A  scripts/repair_capability_proposal_adapter_parity_repair_packaging_v0.py
A  scripts/review_bounded_capability_proposal_candidate_v0.py
A  scripts/review_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/run_bounded_capability_proposal_validation_path_v0.py

BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIR_READY_FOR_COMMIT
M  .gitignore
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_basis_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_profile_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_readout_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_report.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_rollup_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_transition_trace.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_classification_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_surface_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_repair_target_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_scope_phrase_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_structural_capability_boundary_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0_receipts/bounded_capability_proposal_scope_binding_audit_receipt_a2c94558.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_before_after_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_basis_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_profile_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_readout_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_report.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_rollup_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_transition_trace.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_rerun_summary_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0_receipts/bounded_capability_proposal_scope_classifier_repair_receipt_68694b6f.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_acceptance_conditions_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_human_decision_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_non_goals_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_required_receipts_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_basis_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_profile_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_readout_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_report.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_rollup_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_transition_trace.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_scope_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_source_alignment_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_validation_path_target_v0.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_5173ca94.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_804a23ab.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_boundary_guard_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_human_decision_gate_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_lawful_admissibility_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_negative_control_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_schema_validation_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_source_linkage_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_basis_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_profile_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_readout_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_report.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_rollup_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_transition_trace.json
