MLBLOCK_RECEIPT_START
timestamp=20260626_154811
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_154811.txt

RECORD_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_SCHEMA_ARCHIVE_PROMOTION_PATH_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_positive_example_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_text_only_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_receipt_9f1f0079.json
A  data/capability_proposal_adapter_reference_closure_v0/bounded_capability_proposal_pending_review_pointer_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_before_after_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_post_repair_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_report.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0_receipts/capability_adapter_parity_repair_receipt_947614d6.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_plan_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_report.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0_receipts/capability_adapter_packaging_repair_receipt_603b2ec4.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_boundary_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_repair_target_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_report.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_shape_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0_receipts/capability_adapter_review_receipt_9c306ed5.json
A  data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_report.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_trace_v0.jsonl
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_intake_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/human_capability_decision_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0_receipts/capability_adapter_receipt_8c7f0905.json
A  scripts/audit_bounded_capability_proposal_admissibility_scope_binding_failure_v0.py
A  scripts/build_bounded_structured_t6_trigger_surface_capability_v0.py
A  scripts/build_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/prepare_accepted_bounded_capability_proposal_implementation_path_v0.py
A  scripts/prepare_bounded_capability_proposal_human_decision_packet_review_v0.py
A  scripts/prepare_bounded_capability_proposal_validation_path_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_adoption_path_v0.py
A  scripts/record_bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0.py
A  scripts/repair_bounded_capability_proposal_review_scope_classifier_v0.py
A  scripts/repair_bounded_capability_proposal_validation_scope_binding_classifier_v0.py
A  scripts/review_accepted_bounded_capability_proposal_implementation_path_v0.py
A  scripts/review_bounded_capability_proposal_candidate_v0.py
A  scripts/review_bounded_structured_t6_trigger_surface_capability_adoption_path_v0.py
A  scripts/review_bounded_structured_t6_trigger_surface_capability_build_v0.py
A  scripts/review_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/run_bounded_capability_proposal_validation_path_v0.py

VERIFY_SCHEMA_PROMOTION_DECISION_RECORD_BASIS
present data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_receipt_52138534.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_request_packet_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_options_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_effects_map_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_authority_boundary_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_option_schema_archive_promotion_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_negative_control_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_candidate_v0.json
present data/bounded_structured_t6_trigger_surface_capability_build_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_review_receipt_b8dba552.json
present data/bounded_structured_t6_trigger_surface_capability_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_receipt_9f1f0079.json
present data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_schema_candidate_v0.json
present data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_profile_v0.json
present data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json

PATCH_GITIGNORE

WRITE_SCHEMA_PROMOTION_DECISION_RECORD_SCRIPT

PY_COMPILE_SCHEMA_PROMOTION_DECISION_RECORD_SCRIPT

RUN_SCHEMA_PROMOTION_DECISION_RECORD
{
  "acceptance_gate_results": {
    "SCHEMA_PROMOTION_DECISION_0_PACKET_RECEIPT_CONSUMED": true,
    "SCHEMA_PROMOTION_DECISION_10_NO_FIXTURE_EXPANSION": true,
    "SCHEMA_PROMOTION_DECISION_11_NO_T6_LIVE_CASE_EXECUTION": true,
    "SCHEMA_PROMOTION_DECISION_12_NO_C8_AUTHORIZATION": true,
    "SCHEMA_PROMOTION_DECISION_13_NO_HIDDEN_NEXT_COMMAND": true,
    "SCHEMA_PROMOTION_DECISION_1_SELECTED_DECISION_AVAILABLE": true,
    "SCHEMA_PROMOTION_DECISION_2_OPTION_AVAILABLE_NOT_SELECTED": true,
    "SCHEMA_PROMOTION_DECISION_3_HUMAN_DECISION_RECORDED": true,
    "SCHEMA_PROMOTION_DECISION_4_PREP_TARGET_EMITTED": true,
    "SCHEMA_PROMOTION_DECISION_5_NO_SCHEMA_ARCHIVE_MUTATION": true,
    "SCHEMA_PROMOTION_DECISION_6_NO_SCHEMA_MUTATION": true,
    "SCHEMA_PROMOTION_DECISION_7_NO_RUNTIME_ADOPTION_AUTHORITY": true,
    "SCHEMA_PROMOTION_DECISION_8_NO_RUNTIME_PATCH": true,
    "SCHEMA_PROMOTION_DECISION_9_NO_MOVE_ADDITION": true
  },
  "adoption_path_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5",
  "capability_build_id": "bounded_structured_t6_trigger_surface_capability_build_721f09dc",
  "created_at": "2026-06-26T14:48:11.720351+00:00",
  "failures": [],
  "gate": "PASS",
  "human_decision_packet_id": "bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_38ae00c0",
  "human_decision_record_id": "bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_362616fe",
  "machine_readable_bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_summary": {
    "adoption_path_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5",
    "c8_authorized": false,
    "capability_build_id": "bounded_structured_t6_trigger_surface_capability_build_721f09dc",
    "fixture_expansion_authorized": false,
    "hidden_next_command": false,
    "human_adoption_decision_taken": true,
    "human_decision_packet_id": "bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_38ae00c0",
    "human_decision_record_id": "bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_362616fe",
    "move_addition_authorized": false,
    "next_unit_id": "PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET_V0",
    "proposal_id": "capability_proposal_57dda6e9",
    "proposed_surface": "bounded_structured_t6_trigger_surface_capability_v0",
    "reason_codes": [
      "HUMAN_DECISION_PACKET_RECEIPT_CONSUMED",
      "HUMAN_SELECTED_PREPARE_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET",
      "SCHEMA_PROMOTION_OPTION_AVAILABLE",
      "HUMAN_DECISION_RECORDED",
      "SCHEMA_PROMOTION_DECISION_PACKET_PREP_TARGET_EMITTED",
      "NO_SCHEMA_ARCHIVE_MUTATION",
      "NO_SCHEMA_MUTATION",
      "NO_RUNTIME_ADOPTION_AUTHORITY",
      "NO_RUNTIME_PATCH",
      "NO_MOVE_ADDITION",
      "NO_FIXTURE_EXPANSION",
      "NO_T6_LIVE_CASE_EXECUTION",
      "NO_C8_AUTHORIZATION",
      "NO_HIDDEN_NEXT_COMMAND"
    ],
    "required_capability": "bounded_structured_t6_trigger_surface_capability",
    "runtime_adoption_authorized": false,
    "runtime_patch_authorized": false,
    "schema_archive_mutation_authorized": false,
    "schema_archive_promotion_decision_packet_prep_target_id": "bounded_structured_t6_trigger_surface_capability_schema_promotion_packet_prep_target_373afac2",
    "schema_archive_promotion_decision_packet_prep_target_ready": true,
    "schema_mutation_authorized": false,
    "schema_promotion_decision_packet_prep_authorized": true,
    "selected_adoption_decision": "PREPARE_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET",
    "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_PROMOTION_PATH_HUMAN_DECISION_RECORDED_PREP_READY",
    "t6_live_case_execution_authorized": false
  },
  "output_artifacts": {
    "authority_boundary_review": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_decision_authority_boundary_review_v0.json",
    "basis": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_basis_v0.json",
    "decision_effect_applied": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_decision_effect_applied_v0.json",
    "decision_record": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_record_v0.json",
    "implementation_receipt": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_4d152a3e.json",
    "negative_control_result": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_decision_negative_control_v0.json",
    "profile": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_profile_v0.json",
    "readout": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_readout_v0.json",
    "report": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_report.json",
    "rollup": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_rollup_v0.json",
    "schema_archive_promotion_decision_packet_prep_target": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_prep_target_v0.json",
    "transition_trace": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_transition_trace.json"
  },
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_4d152a3e",
  "receipt_type": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_PROMOTION_HUMAN_DECISION_RECEIPT",
  "schema_version": "bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_v0",
  "source_human_decision_packet_receipt_id": "bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_receipt_52138534",
  "source_human_decision_packet_receipt_ref": "data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_receipt_52138534.json",
  "source_proposal_id": "capability_proposal_57dda6e9",
  "source_proposal_ref": "data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_PROMOTION_PATH_HUMAN_DECISION_RECORDED_PREP_READY",
  "target_unit_id": "bounded_structured_t6_trigger_surface_capability.adoption_human_decision_schema_promotion_path_v0",
  "terminal": {
    "next_unit_id": "PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET_V0",
    "stop_code": null,
    "type": "ADVANCE"
  },
  "unit_id": "RECORD_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_SCHEMA_ARCHIVE_PROMOTION_PATH_V0",
  "warnings": []
}
bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_id=bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_4d152a3e
bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_path=data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_4d152a3e.json
bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_record_id=bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_362616fe
bounded_structured_t6_trigger_surface_capability_schema_promotion_next_unit=PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET_V0

ASSERT_SCHEMA_PROMOTION_DECISION_RECORD
{
  "c8_authorized": false,
  "failures": [],
  "fixture_expansion_authorized": false,
  "gate": "PASS",
  "human_decision_packet_id": "bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_38ae00c0",
  "human_decision_record_id": "bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_362616fe",
  "move_addition_authorized": false,
  "next_unit_id": "PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET_V0",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_4d152a3e",
  "runtime_adoption_authorized": false,
  "schema_archive_mutation_authorized": false,
  "schema_archive_promotion_decision_packet_prep_target_ready": true,
  "schema_mutation_authorized": false,
  "schema_promotion_decision_packet_prep_authorized": true,
  "selected_adoption_decision": "PREPARE_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_PROMOTION_PATH_HUMAN_DECISION_RECORDED_PREP_READY",
  "t6_live_case_execution_authorized": false,
  "terminal": {
    "next_unit_id": "PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET_V0",
    "stop_code": null,
    "type": "ADVANCE"
  }
}

SHOW_SCHEMA_PROMOTION_DECISION_SUMMARY
receipt_id=bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_4d152a3e
receipt_path=data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_4d152a3e.json
status=TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_PROMOTION_PATH_HUMAN_DECISION_RECORDED_PREP_READY
human_decision_record_id=bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_362616fe
human_decision_packet_id=bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_38ae00c0
adoption_path_id=bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5
capability_build_id=bounded_structured_t6_trigger_surface_capability_build_721f09dc
proposal_id=capability_proposal_57dda6e9
human_adoption_decision_taken=True
selected_adoption_decision=PREPARE_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET
schema_promotion_decision_packet_prep_authorized=True
schema_archive_promotion_decision_packet_prep_target_ready=True
schema_archive_promotion_decision_packet_prep_target_id=bounded_structured_t6_trigger_surface_capability_schema_promotion_packet_prep_target_373afac2
schema_archive_mutation_authorized=False
schema_mutation_authorized=False
runtime_adoption_authorized=False
runtime_patch_authorized=False
move_addition_authorized=False
fixture_expansion_authorized=False
t6_live_case_execution_authorized=False
hidden_next_command=False
c8_authorized=False
next_unit_id=PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET_V0
terminal_type=ADVANCE
terminal_next_unit_id=PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET_V0

SHOW_SCHEMA_PROMOTION_PACKET_PREP_TARGET
target_status=READY
next_unit_id=PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET_V0
schema_archive_promotion_decision_packet_prep_target_id=bounded_structured_t6_trigger_surface_capability_schema_promotion_packet_prep_target_373afac2
human_decision_record_id=bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_362616fe
selected_decision=PREPARE_SCHEMA_ARCHIVE_PROMOTION_DECISION_PACKET
target_scope=Prepare a bounded schema archive promotion decision packet for the reviewed schema candidate. Do not mutate or promote the schema archive in this target/prep path.
source_schema_candidate_ref=data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_schema_candidate_v0.json
source_schema_candidate_status=BUILT_CANDIDATE_ONLY_NOT_ARCHIVE_MUTATION
human_decision_required_later_for_actual_schema_archive_mutation=True
schema_archive_mutation_authorized=False
schema_mutation_authorized=False

FORCE_ADD_SCHEMA_PROMOTION_DECISION_RECORD_ARTIFACTS

DIFF_STAT_RELEVANT
 .gitignore                                         | 312 ++++++++++
 ...e_promotion_decision_packet_prep_target_v0.json |  23 +
 ...tion_decision_authority_boundary_review_v0.json |  25 +
 ...chema_promotion_decision_effect_applied_v0.json |  17 +
 ...ema_promotion_decision_negative_control_v0.json |  17 +
 ...y_schema_promotion_human_decision_basis_v0.json |  30 +
 ...schema_promotion_human_decision_profile_v0.json |  18 +
 ...schema_promotion_human_decision_readout_v0.json |   8 +
 ..._schema_promotion_human_decision_record_v0.json |  20 +
 ...ity_schema_promotion_human_decision_report.json |  21 +
 ..._schema_promotion_human_decision_rollup_v0.json |  25 +
 ..._promotion_human_decision_transition_trace.json |  22 +
 ..._promotion_human_decision_receipt_4d152a3e.json |  96 ++++
 ...tion_human_decision_schema_promotion_path_v0.py | 631 +++++++++++++++++++++
 14 files changed, 1265 insertions(+)

STATUS_AFTER_RELEVANT
M  .gitignore
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_capability_boundary_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_guard_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_negative_control_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_objective_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_review_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_minimal_implementation_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_test_and_receipt_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0_receipts/accepted_bounded_capability_implementation_path_prep_receipt_b4fc0c59.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_capability_boundary_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_contract_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_guard_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_negative_control_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_objective_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_test_and_receipt_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/bounded_structured_t6_trigger_surface_capability_build_authorization_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0_receipts/accepted_bounded_capability_implementation_path_review_receipt_e4b4e2d7.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_basis_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_profile_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_readout_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_report.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_rollup_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_transition_trace.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_classification_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_surface_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_repair_target_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_scope_phrase_binding_review_v0.json
